spectrum,xco2
69,409
70,408.76
71,409.23
72,408.58
73,408.97
74,408.8
75,408.66
76,408.61
77,408.5
78,408.55
79,409.04
80,409.18
81,409.04
82,408.9
83,408.59
84,408.54
85,408.92
86,408.73
87,408.54
88,408.48
89,408.8
90,409.16
91,408.75
92,408.42
93,408.32
94,409.51
95,408.91
96,408.28
97,409.32
98,408.78
99,408.66
100,408.94
101,408.8
102,408.77
103,408.55
104,408.9
105,408.54
106,408.75
107,408.86
108,408.74
109,408.79
110,408.82
111,408.54
112,408.93
113,408.79
114,408.73
115,408.52
116,409.15
117,408.95
118,408.42
119,408.49
120,409.11
121,409.13
122,409.07
123,408.92
124,408.8
125,408.79
126,408.6
127,408.36
128,408.62
129,408.55
130,408.35
131,409.05
132,408.65
133,408.35
134,408.88
135,408.79
136,408.75
137,408.73
138,408.46
139,408.41
140,408.35
141,408.37
142,408.34
143,409.03
144,409.2
145,408.78
146,408.77
147,408.28
148,408.38
149,408.56
150,408.47
151,408.49
152,408.63
153,408.81
154,409.22
155,409.15
156,408.57
157,409.06
158,408.9
159,409.09
160,408.93
161,408.77
162,408.72
163,408.46
164,408.92
165,408.76
166,408.49
167,408.8
168,408.66
169,408.47
170,408.81
171,408.73
172,408.85
173,408.67
174,408.63
175,408.67
176,408.61
177,408.56
178,409.34
179,408.6
180,409.24
181,408.88
182,408.87
183,408.36
184,408.77
185,408.68
186,408.85
187,408.48
188,408.96
189,408.46
190,408.57
191,409.08
192,407.99
193,408.83
194,408.74
195,408.35
196,408.68
197,408.8
198,408.43
199,408.6
200,409.09
201,408.69
202,408.5
203,409
204,408.3
205,408.43
206,408.34
207,408.44
208,408.7
209,408.87
210,408.41
211,408.25
212,408.87
213,408.39
214,408.16
215,408.34
216,409.06
217,408.77
218,407.99
219,408.24
220,408.4
221,408.51
222,408.18
223,408.34
224,408.43
225,408.54
226,408.75
227,408.9
228,408.64
229,408.69
230,408.54
231,409.09
232,408.27
233,408.62
234,408.76
235,408.31
236,408.52
237,408.52
238,408.77
239,408.9
240,408.67
241,408.29
242,408.43
243,408.42
244,408.88
245,408.27
246,408.49
247,408.79
248,408.56
249,408.18
250,408.63
251,408.65
252,408.62
253,409
254,408.73
255,408.27
256,408.46
257,408.45
258,408.32
259,408.95
260,408.39
261,408.53
262,408.75
263,408.88
264,408.75
265,408.94
266,408.08
267,408.43
268,409.02
269,408.38
270,408.95
271,408.69
272,408.46
273,408.07
274,408.39
275,408.57
276,408.6
277,408.68
278,408.69
279,408.27
280,409.02
281,408.9
282,408.23
283,408.41
284,408.93
285,408.81
286,408.72
287,408.71
288,408.83
289,408.31
290,408.57
291,408.61
292,408.27
293,408.88
294,408.98
295,408.69
296,409.16
297,408.66
298,408.75
299,408.05
300,408.38
301,408.94
302,408.46
303,408.74
304,408.61
305,408.51
306,409.24
307,409.28
308,408.21
309,408.54
310,408.67
311,408.49
312,408.46
313,408.66
314,408.53
315,408.17
316,408.66
317,408.24
318,408.59
319,408.51
320,408.29
321,408.6
322,408.55
323,408.57
324,408.83
325,408.39
326,408.68
327,408.64
328,408.6
329,408.37
330,408.53
331,408.26
332,408.64
333,408.71
334,408.65
335,408.55
336,408.68
337,409
338,408.2
339,408.93
340,408.79
341,408.01
342,408.37
343,408.63
344,408.61
345,408.12
346,408.28
347,408.75
348,408.71
349,408.58
350,408.83
351,408.48
352,407.93
353,408.59
354,408.18
355,408.51
356,408.38
357,408.7
358,408.61
359,408.13
360,408.63
361,408.26
362,408.34
363,408.41
364,408.5
365,408.67
366,407.97
367,408.66
368,408.79
369,408.67
370,407.94
371,408.46
372,408.87
373,408.69
374,408.38
375,408.17
376,408.03
377,408.17
378,408.44
379,408.37
380,408.23
381,408.44
382,408.29
383,408.32
384,408.8
385,408.48
386,408.46
387,408.57
388,408.13
389,408.65
390,408.63
391,408.36
392,409.19
393,408.62
394,408.7
395,408.45
396,408.22
397,408.58
398,408.67
399,408.86
400,408.47
401,408.13
402,408.64
403,408.94
404,408.69
405,408.74
406,409.2
407,408.26
408,408.66
409,408.86
410,408.61
411,408.3
412,408.66
413,408.81
414,408.78
415,408.24
416,408.7
417,408.47
418,408.45
419,408.7
420,408.64
421,408.69
422,408.53
423,409.02
424,408.36
425,408.98
426,409.06
427,408.24
428,408.57
429,408.73
430,408.58
431,408.91
432,408.36
433,408.22
434,408.9
435,408.21
436,409.23
437,408.36
438,408.77
439,409.01
440,408.57
441,409.19
442,408.56
443,408.91
444,408.98
445,409.05
446,408.74
447,408.3
448,408.18
449,408.26
450,408.96
451,408.9
452,408.47
453,408.43
454,408.92
455,408.58
456,408.79
457,408.9
458,408.54
459,408.85
460,409.11
461,408.37
462,408.66
463,409.35
464,408.56
465,408.81
466,408.81
467,408.24
468,408.45
469,408.79
470,408.61
471,408.49
472,408.61
473,408.23
474,408.27
475,409.02
476,408.69
477,408.78
478,408.56
479,408.56
480,408.35
481,408.85
482,408.76
483,408.1
484,408.55
485,408.48
486,408.92
487,408.64
488,408.47
489,408.48
490,408.43
491,408.5
492,408
493,408.49
494,408.73
495,408.91
496,408.64
497,408.84
498,408.5
499,408.53
500,409.3
501,408.5
502,409.15
503,408.73
504,408.79
505,408.03
506,408.85
507,408.59
508,408.67
509,408.39
510,408.68
511,408.08
512,409.04
513,408.44
514,408.84
515,408.38
516,408.29
517,408.54
518,408.68
519,408.63
520,408.62
521,408.59
522,408.3
523,408.58
524,408.97
525,408.83
526,408.89
527,408.32
528,408.17
529,408.55
530,408.88
531,409.22
532,408.3
533,408.81
534,408.84
535,408.8
536,408.65
537,408.9
538,408.72
539,408.77
540,408.62
541,408.4
542,408.75
543,408.2
544,408.62
545,409.12
546,408.56
547,408.55
548,408.36
549,408.78
550,408.96
551,408.82
552,408.77
553,408.54
554,408.55
555,408.81
556,408.15
557,408.79
558,409.25
559,408.84
560,408.45
561,408.68
562,408.4
563,408.58
564,409.42
565,408.64
566,408.68
567,409.02
568,409.01
569,408.91
570,408.73
571,408.95
572,408.79
573,408.51
574,408.51
575,408.72
576,408.83
577,408.78
578,408.95
579,409.15
580,408.21
581,408.97
582,409.11
583,408.89
584,409
585,409.25
586,408.43
587,407.99
588,408.32
589,409.05
590,408.51
591,408.86
592,408.78
593,408.98
594,408.3
595,408.37
596,408.34
597,409.09
598,409.23
599,409.32
600,408.82
601,409.12
602,408.98
603,408.8
604,408.81
605,409.08
606,408.78
607,408.83
608,409.13
609,408.81
610,409.26
611,408.24
612,409.06
613,408.98
614,408.93
615,408.88
616,408.81
617,408.93
618,408.66
619,408.64
620,408.9
621,409.01
622,409.26
623,408.83
624,408.69
625,408.71
626,409.02
627,408.9
628,409.04
629,408.84
630,409.02
631,409.13
632,409.05
633,408.85
634,408.61
635,408.79
636,408.67
637,408.91
638,408.35
639,408.89
640,409.08
641,408.53
642,408.8
643,408.54
644,408.93
645,408.84
646,408.44
647,408.68
648,408.94
649,408.88
650,408.59
651,408.63
652,408.98
653,408.66
654,408.8
655,409.32
656,408.67
657,408.63
658,408.95
659,408.85
660,408.23
661,409.07
662,408.94
663,408.69
664,408.56
665,408.97
666,408.87
667,408.77
668,408.93
669,408.87
670,409.18
671,409.52
672,409.5
673,408.94
674,409.28
675,409.42
676,408.49
677,408.77
678,409.51
679,409.24
680,409.11
681,409.19
682,408.71
683,408.78
684,409.21
685,409.35
686,409.48
687,408.95
688,409.24
689,409.06
690,408.87
691,408.45
692,408.93
693,408.4
694,408.7
695,408.88
696,408.28
697,409.33
698,409.28
699,408.68
700,408.63
701,408.69
702,408.51
703,409.48
704,408.29
705,408.82
706,409.02
707,409.15
708,409.11
709,408.86
710,409.39
711,408.91
712,409.23
713,409.08
714,408.8
715,408.87
716,408.49
717,409.17
718,409.36
719,409.32
720,408.88
721,406.36
722,409.2
723,408.96
724,409.08
725,409.05
726,408.92
727,409.73
728,408.88
729,409.01
730,409.05
731,409
732,409.05
733,408.6
734,409.28
735,408.84
736,409
737,408.94
738,409.32
739,409.39
740,409.03
741,408.79
742,408.97
743,408.95
744,408.78
745,409.08
746,408.57
747,409.26
748,409.18
749,408.74
750,409.35
751,409
752,409.2
753,408.74
754,409.24
755,409.28
756,409.03
757,408.55
758,408.89
759,409.11
760,409.1
761,409.04
762,408.65
763,409.73
764,408.88
765,408.78
766,409.41
767,408.8
768,409.46
769,409.46
770,409.05
771,409.17
772,408.97
773,409.3
774,409.44
775,409.26
776,408.98
777,409.01
778,409.3
779,409.44
780,409.06
781,408.6
782,409.03
783,408.79
784,408.72
785,408.67
786,408.79
787,408.98
788,408.98
789,409.41
790,409.64
791,409.47
792,408.82
793,409.15
794,409.12
795,409.24
796,409.09
797,409.41
798,409.05
799,408.94
800,409.05
801,409.35
802,408.74
803,408.49
806,409.18
807,412.74
809,409.48
810,409.83
811,408.9
812,409.36
813,409.54
814,409.37
815,408.83
816,409.57
817,409.51
818,409.5
819,409.32
820,409.22
821,409.48
822,409.91
823,409.99
824,409.45
825,409.36
826,409.45
827,409.33
828,409.54
829,409.62
830,409.41
831,409.16
832,409.38
833,409.02
834,409.23
835,408.94
836,409.44
837,408.41
839,409.46
840,410.47
841,412.61
842,408.57
843,409.1
844,408.81
845,408.99
846,409.19
847,411.29
849,409.05
850,410.86
851,407.31
852,405.94
853,409.7
854,409.01
855,408.75
856,409.05
857,408.84
858,410.42
863,408.6
864,408.99
865,409.01
866,408.82
867,408.82
868,408.55
869,408.75
870,408.58
871,408.31
880,415.81
889,394.51
894,410.17
895,408.71
898,408.56
899,408.67
907,409.24
908,408.72
910,409.06
912,408.36
919,409.56
920,409.61
923,410.37
929,409.45
930,408.92
931,408.7
932,409.03
933,407.58
934,409.44
935,407.6
936,410.05
943,409.47
944,408.27
945,408.91
946,409.73
947,409.05
951,407.04
952,408.39
962,398.81
967,411.22
970,407.99
978,408.49
979,408.47
986,408.69
987,408.93
1008,408.56
1009,409.5
1010,408.55
1013,409.93
1018,410.27
1022,409.05
1023,409.12
1031,409.03
1032,408.51
1035,409.17
1039,408.17
1041,408.52
1043,409.03
1044,409.1
1051,409.32
1063,409.22
1064,408.78
1065,408.92
1066,408.86
1067,408.76
1068,408.7
1069,408.65
1070,408.62
1071,409.12
1072,408.88
1073,408.78
1074,408.96
1075,408.9
1076,409.05
1083,424.25
1093,405.96
1097,409.26
1107,408.27
1108,408.97
1109,407.71
1116,409.29
1117,412.34
1118,408.45
1119,408.9
1120,408.98
1121,409.15
1122,408.83
1123,408.66
1124,408.99
1125,409.07
1126,408.72
1127,409.13
1128,408.69
1129,408.56
1132,409.38
1141,409.6
1142,409.81
1148,406.34
1151,408.93
1152,409.42
1153,407.25
1154,408.67
1155,404.3
1156,405.7
1159,409.36
1160,408.26
1161,408.06
1162,407.84
1163,408.05
1164,408.92
1165,408.67
1166,408.47
1167,407.6
1168,409.34
1169,408.54
1170,408.35
1171,409.03
1172,409.08
1173,408.72
1174,409.3
1175,408.8
1176,409
1177,409
1178,408.07
1179,408.62
1180,408.37
1181,409.68
1182,408.4
1183,409.04
1184,408.77
1185,408.57
1186,409.07
1187,408.73
1188,408.67
1189,408.92
1190,409
1191,408.6
1192,409.02
1193,409.29
1194,408.89
1195,408.54
1196,408.42
1197,409.5
1198,409.12
1199,408.65
1200,408.59
1201,408.78
1202,408.95
1203,408.35
1204,408.79
1205,409.08
1206,410.76
1210,409.96
1217,401.15
1218,405.55
1220,416.79
1225,411.39
1226,409.53
1227,408.98
1228,409.36
1229,409.19
1230,409.28
1231,408.85
1232,408.68
1233,408.62
1234,409.41
1235,408.66
1236,409.45
1237,409.32
1238,409.08
1239,409.07
1240,408.71
1241,409.28
1242,409.03
1243,409.05
1244,408.83
1245,409.08
1246,408.9
1247,409.27
1248,408.75
1249,409.64
1250,408.77
1251,408.86
1252,408.95
1253,408.58
1254,409.7
1255,409.23
1256,408.97
1257,409.03
1258,408.42
1259,409.67
1260,408.77
1261,408.96
1262,410.79
1263,409.05
1264,409.23
1265,408.97
1266,409.36
1267,409.16
1268,408.61
1269,408.72
1270,408.51
1271,409.01
1272,409.06
1273,409.54
1274,408.38
1275,409
1276,408.61
1277,408.9
1278,408.88
1279,408.92
1280,409.36
1281,408.7
1282,408.84
1283,408.73
1284,409.33
1285,408.41
1286,408.8
1287,408.84
1288,408.65
1289,408.99
1290,409.05
1291,409.23
1292,409.03
1293,409.44
1294,408.73
1295,408.58
1296,408.72
1297,409.16
1298,409.41
1299,409.22
1300,409.06
1301,408.67
1302,409.03
1303,408.9
1304,409
1305,408.94
1306,408.82
1307,408.98
1308,409.07
1309,408.88
1310,408.8
1311,409.51
1312,408.82
1313,409.17
1314,408.9
1315,408.87
1316,408.8
1317,408.68
1318,408.83
1319,408.51
1320,408.67
1321,409.23
1322,409.28
1323,409.16
1324,408.88
1325,408.97
1326,408.95
1327,409.08
1328,408.89
1329,408.94
1330,409.22
1331,408.72
1332,409.01
1333,408.39
1334,408.99
1335,409.04
1336,408.87
1337,409.51
1338,409.09
1339,409.62
1340,408.96
1341,409.29
1342,408.98
1343,409.16
1344,409.48
1345,409.55
1346,408.64
1347,408.88
1348,408.91
1349,408.94
1350,409.51
1351,408.79
1352,408.99
1353,408.95
1354,409.11
1355,409.09
1356,409.05
1357,409.35
1358,409.53
1359,408.98
1360,409.3
1361,408.93
1362,409.04
1363,408.69
1364,408.64
1365,409.21
1366,409.27
1367,409.07
1368,409.01
1369,409
1370,408.93
1371,409.2
1372,408.58
1373,408.86
1374,409.39
1375,408.81
1376,409.11
1377,408.66
1378,409.39
1379,409.22
1380,408.67
1381,408.64
1382,409.17
1383,409.03
1384,409.06
1385,409.05
1386,409.63
1387,408.69
1388,409.04
1389,409.13
1390,409.56
1391,409.35
1392,408.98
1393,409.07
1394,409.35
1395,409.03
1396,409.18
1397,409.29
1398,408.76
1399,408.79
1400,408.83
1401,408.9
1402,409.18
1403,408.56
1404,408.75
1405,408.66
1406,408.66
1407,408.88
1408,408.99
1409,409.43
1410,408.88
1411,409.27
1412,408.63
1413,409.27
1414,409.16
1415,408.45
1416,409.32
1417,408.25
1418,409.03
1419,409.23
1420,409.41
1421,408.81
1422,409.05
1423,408.98
1424,408.91
1425,409.1
1426,409.38
1427,409.22
1428,409
1429,409.28
1430,408.92
1431,408.73
1432,409.12
1433,409.1
1434,409.24
1435,409.01
1436,409.2
1437,409.18
1438,409.24
1439,409.02
1440,409.03
1441,408.91
1442,409.12
1443,409.09
1444,409.66
1445,409.23
1446,409.27
1447,409.03
1448,409
1449,408.49
1450,408.87
1451,408.83
1452,409.77
1453,409.22
1454,408.88
1455,409.03
1456,409.26
1457,408.8
1458,409.66
1459,408.68
1460,409.16
1461,408.95
1462,409.59
1463,409.22
1464,409.15
1465,409.42
1466,409.32
1467,408.56
1468,409.57
1469,408.73
1470,409.14
1471,408.94
1472,409.03
1473,408.95
1474,408.85
1475,409.08
1476,409.49
1477,409.71
1478,409.17
1479,409.29
1480,409.33
1481,408.55
1482,409.23
1483,409.28
1484,408.95
1485,409.19
1486,408.55
1487,408.99
1488,409.41
1489,409.38
1490,408.83
1491,408.92
1492,409.74
1493,409.25
1494,409.08
1495,409.34
1496,409.01
1497,409.13
1498,408.9
1499,408.73
1500,408.86
1501,409.18
1502,409.3
1503,409.4
1504,409.3
1505,409.17
1506,409.5
1507,409.28
1508,408.6
1509,409.24
1510,409.17
1511,409.64
1512,409.3
1513,409.46
1514,409.26
1515,409.16
1516,409.36
1517,408.99
1518,409.26
1519,409.4
1520,409.33
1521,408.86
1522,409.34
1523,409.58
1524,408.68
1525,408.88
1526,408.81
1527,409.29
1528,409.03
1529,409.18
1530,409.42
1531,408.7
1532,408.99
1533,408.82
1534,409.37
1535,409.3
1536,408.94
1537,409.48
1538,409.66
1539,409.26
1540,409.05
1541,408.86
1542,409.02
1543,409.06
1544,409.55
1545,408.66
1546,408.85
1547,408.92
1548,409.06
1549,409.3
1550,408.82
1551,409.12
1552,408.94
1553,409.22
1554,409.32
1555,409.16
1556,408.85
1557,408.99
1558,409.41
1559,408.98
1560,409.07
1561,409.05
1562,409.04
1563,409.42
1564,409.15
1565,409.01
1566,409.55
1567,409.63
1568,409.28
1569,408.74
1570,409.21
1571,409.05
1572,409.58
1573,409.44
1574,408.95
1575,409.24
1576,409.08
1577,408.76
1578,409.21
1579,408.91
1580,409.71
1581,409.4
1582,409.27
1583,409.11
1584,409.04
1585,409.06
1586,408.89
1587,409.13
1588,409.56
1589,409.27
1590,409.47
1591,409.07
1592,409.6
1593,409.16
1594,409.42
1595,408.86
1596,409.09
1597,408.89
1598,408.55
1599,409.33
1600,409.26
1601,409.21
1602,409.2
1603,408.83
1604,409.52
1605,409.34
1606,409.08
1607,409.02
1608,409.06
1609,409.19
1610,409.57
1611,408.56
1612,409.29
1613,408.99
1614,408.59
1615,408.67
1616,409.15
1617,408.9
1618,409.36
1619,409.18
1620,409.12
1621,408.85
1622,409.19
1623,408.58
1624,409.22
1625,409.03
1626,409.18
1627,409.38
1628,408.77
1629,408.53
1630,409.02
1631,409.32
1632,409.83
1633,408.97
1634,408.68
1635,409.16
1636,408.97
1637,409.68
1638,408.91
1639,409.05
1640,408.93
1641,409.16
1642,408.94
1643,409.11
1644,409.51
1645,408.97
1646,408.79
1647,409.09
1648,409.39
1649,409.19
1650,409.16
1651,408.52
1652,409
1653,409.04
1654,409.74
1655,408.92
1656,409.09
1657,409.04
1658,408.87
1659,409.44
1660,408.79
1661,409.19
1662,409.38
1663,409.17
1664,409.3
1665,409.01
1666,409.35
1667,409
1668,408.75
1669,408.76
1670,408.96
1671,409.12
1672,408.9
1673,409.21
1674,409.22
1675,409.26
1676,408.92
1677,409.07
1678,409.07
1679,409.06
1680,409.13
1681,409.19
1682,408.5
1683,409.51
1684,409.08
1685,408.87
1686,409.46
1687,408.37
1688,408.9
1689,409.6
1690,408.89
1691,408.88
1692,409.17
1693,409.05
1694,409.46
1695,409.34
1696,409.3
1697,409.27
1698,409.18
1699,409.18
1700,408.92
1701,408.95
1702,409.18
1703,409.02
1704,409.03
1705,409.06
1706,409.1
1707,409.34
1708,409.02
1709,409.36
1710,409.2
1711,408.83
1712,408.85
1713,409.29
1714,408.98
1715,408.87
1716,409.13
1717,408.96
1718,409.02
1719,409.21
1720,408.68
1721,409.49
1722,408.61
1723,409.33
1724,409.1
1725,409.44
1726,409.28
1727,409.38
1728,409.07
1729,409.05
1730,409.95
1731,409.09
1732,409.18
1733,408.56
1734,409.24
1735,409.46
1736,409.04
1737,409.01
1738,408.88
1739,409.21
1740,408.9
1741,408.93
1742,408.8
1743,409.05
1744,408.51
1745,409.17
1746,408.91
1747,408.93
1748,408.75
1749,409.5
1750,408.6
1751,409.03
1752,408.81
1753,408.69
1754,408.72
1755,408.93
1756,409.16
1757,408.9
1758,409.12
1759,408.64
1760,409.33
1761,409.13
1762,409.04
1763,409.03
1764,409.32
1765,409.16
1766,409.18
1767,409.2
1768,409.1
1769,408.86
1770,409.52
1771,408.94
1772,409.35
1773,409.02
1774,409.12
1775,408.49
1776,409.15
1777,409.13
1778,408.63
1779,409.12
1780,408.78
1781,409.36
1782,408.61
1783,408.98
1784,409.47
1785,408.93
1786,409.39
1787,409.21
1788,409.57
1789,409.25
1790,408.94
1791,408.96
1792,409.05
1793,408.84
1794,409.3
1795,408.99
1796,409.71
1797,409.16
1798,408.96
1799,409.04
1800,409.25
1801,409.24
1802,409.43
1803,409.56
1804,409.51
1805,408.76
1806,408.99
1807,409.53
1808,409.34
1809,409.03
1810,408.89
1811,408.83
1812,408.74
1813,409.49
1814,409.3
1815,409.18
1816,409.65
1817,409.25
1818,409.1
1819,409.41
1820,408.81
1821,408.91
1822,408.88
1823,409.44
1824,409.03
1825,408.78
1826,409.82
1827,409.45
1828,409.13
1829,409.29
1830,409.48
1831,409.24
1832,409.12
1833,409.33
1834,409.24
1835,409.23
1836,409.16
1837,408.9
1838,408.71
1839,408.91
1840,409.47
1841,409.11
1842,409.11
1843,408.91
1844,409.15
1845,409.17
1846,409.53
1847,409.11
1848,409.34
1849,408.87
1850,409.09
1851,409.03
1852,409.7
1853,409.38
1854,409.3
1855,409.35
1856,409.43
1857,409.2
1858,409.54
1859,409.58
1860,409.15
1861,408.52
1862,409.37
1863,409.36
1864,409.46
1865,409.43
1866,409.04
1867,409.13
1868,409.36
1869,409.39
1870,409.05
1871,409.2
1872,410.07
1873,409.39
1874,409.55
1875,408.98
1876,409.04
1877,409.38
1878,408.99
1879,409.4
1880,409.14
1881,409.03
1882,409.41
1883,409
1884,409.26
1885,409.17
1886,409.41
1887,409.75
1888,409.17
1889,409.55
1890,409.35
1891,409.01
1892,408.64
1893,409.1
1894,409.3
1895,409.13
1896,409.66
1897,409.27
1898,409.62
1899,409.54
1900,409.12
1901,409
1902,409.82
1903,409.75
1904,409.68
1905,409.36
1906,409.26
1907,409.43
1908,408.87
1909,408.71
1910,409.38
1911,409
1912,409.16
1913,409.13
1914,409.44
1915,409.42
1916,409.47
1917,409.21
1918,409.36
1919,409.13
1920,409.44
1921,409.23
1922,408.83
1923,409.06
1924,409.35
1925,409.18
1926,409.22
1927,409.03
1928,408.9
1929,409.2
1930,409.54
1931,409.2
1932,408.99
1933,409.13
1934,409.83
1935,409.34
1936,409.1
1937,409.39
1938,409.2
1939,409.69
1940,409.24
1941,409.11
1942,409.44
1943,409.3
1944,409.22
1945,408.97
1946,409.29
1947,409.91
1948,409.2
1949,409.41
1950,409.32
1951,409.25
1952,409.44
1953,409.26
1954,408.84
1955,408.7
1956,409.23
1957,408.89
1958,409.53
1959,409.15
1960,409.73
1961,409.14
1962,409.16
1963,409.15
1964,409.76
1965,408.95
1966,409.12
1967,409.23
1968,409.78
1969,409.36
1970,409.71
1971,408.99
1972,409.65
1973,409.52
1974,409.49
1975,409.37
1976,408.71
1977,409.82
1978,409.19
1979,409.3
1980,409.47
1981,409.7
1982,409.87
1983,409.43
1984,409.46
1985,408.66
1986,408.99
1987,409.12
1988,409.71
1989,409.35
1990,408.91
1991,408.99
1992,409.13
1993,408.99
1994,409.15
1995,409.41
1996,409.65
1997,409.76
1998,408.99
1999,409.28
2000,409.51
2001,409.45
2002,409.74
2003,409.17
2004,409.46
2005,409.63
2006,409.16
2007,409.3
2008,409.33
2009,409.41
2010,408.87
2011,409.85
2012,409.63
2013,409.3
2014,409.46
2015,409.56
2016,409.1
2017,409.56
2018,409.39
2019,409.43
2020,409.09
2021,409.51
2022,409.14
2023,409.78
2024,409.72
2025,409.55
2026,409.22
2027,409.6
2028,409.41
2029,409.78
2030,409.44
2031,409.24
2032,409.41
2033,409.87
2034,409.24
2035,409.36
2036,409.44
2037,409.55
2038,409.52
2039,409.01
2040,409.16
2041,409.48
2042,409.48
2043,409.36
2044,409.65
2045,409.29
2046,409.6
2047,409.37
2048,409.72
2049,409.18
2050,409.44
2051,408.96
2052,409.04
2053,409.43
2054,409.57
2055,410.09
2056,408.99
2057,409.08
2058,409.53
2059,410.11
2060,410.13
2061,409.18
2062,409.48
2063,409.6
2064,409.34
2065,409.77
2066,409.41
2067,409.27
2068,409.93
2069,409.03
2070,409.52
2071,409.45
2072,409.93
2073,409.36
2074,409.47
2075,409.75
2076,409.28
2077,409.15
2078,409.53
2079,409.92
2080,409.81
2081,409.62
2082,409.37
2083,409.56
2084,409.69
2085,409.66
2086,409.68
2087,409.42
2088,409.8
2089,409.94
2090,409.33
2091,409.13
2092,409.84
2093,409.61
2094,409.36
2095,409.14
2096,409.56
2097,409.02
2098,409.28
2099,409.22
2100,409.05
2101,409.3
2102,409.71
2103,409.55
2104,409.67
2105,409.51
2106,408.74
2107,409.13
2108,409.88
2109,409.34
2110,409.38
2111,409.43
2112,409.61
2113,410
2114,409.08
2115,409.02
2116,409.34
2117,408.8
2118,409.04
2119,409.49
2120,409.43
2121,409.3
2122,410
2123,409.85
2124,409.3
2125,408.99
2126,409.98
2127,409.29
2128,409.85
2129,409.56
2130,409.13
2131,409.38
2132,409.34
2133,410.16
2134,409.32
2135,409.35
2136,409.56
2137,409.38
2138,409.17
2139,409.59
2140,409.57
2141,409.06
2142,409.37
2143,408.97
2144,409.6
2145,409.51
2146,409.23
2147,409.43
2148,409.66
2149,409.37
2150,408.98
2151,409.27
2152,408.98
2153,409.47
2154,409.48
2155,409.16
2156,409.29
